
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 6.174 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 0.643 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 6.390 ms - -[0m
[6]  GET /materials 200 in 30ms
[6]  GET /brand/background.png 200 in 15ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 7.008 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 9.267 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 13.483 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 16.526 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 3.387 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.090 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.227 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.710 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.881 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 8.972 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.758 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 8.910 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.514 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 8.645 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.999 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 3.369 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 9.611 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 8.889 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 4.406 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.348 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 8.699 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.337 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.429 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 9.423 ms - -[0m
[0] [0mGET /docs/vi/cau-truc-de-thi-co-ban.pdf [33m404[0m 3.545 ms - 173[0m
[0] [0mGET /docs/vi/cau-truc-de-thi-co-ban.pdf [33m404[0m 1.024 ms - 173[0m
[6]  GET /materials 200 in 33ms
[6]  GET /brand/background.png 200 in 17ms
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 25.452 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 6.865 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 2.666 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 5.084 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 5.375 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 11.323 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.150 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 10.015 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 9.482 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 12.382 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 14.454 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 20.701 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 3.316 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 3.189 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.108 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 6.887 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 8.593 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 11.176 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 5.850 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 8.023 ms - -[0m
[6]  GET /brand/background.png 200 in 64ms
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 24.873 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 25.251 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 18.878 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 30.061 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 18.374 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 18.062 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 30.995 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 23.942 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 23.655 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.386 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 24.687 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 24.029 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.828 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 24.773 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.137 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 13.685 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.435 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 12.607 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 5.370 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 11.859 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.657 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 10.109 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.717 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 2.914 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.116 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.551 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.653 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 7.189 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.829 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 8.062 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 10.165 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.442 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.021 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 7.548 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.909 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.525 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.958 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 6.919 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 12.159 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 6.764 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.011 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 6.550 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.899 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.901 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 8.305 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 8.405 ms - -[0m
[6]  ✓ Compiled in 1157ms (1715 modules)
[6]  GET /brand/background.png 200 in 126ms
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 9.257 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 14.986 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.508 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.058 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 0.865 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.288 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.553 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.699 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 1.522 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.352 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 5.008 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.067 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.804 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 5.267 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.594 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.823 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.897 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 4.760 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.339 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.608 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.632 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 10.973 ms - -[0m
[6]  GET /brand/background.png 200 in 37ms
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.847 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 2.731 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 9.340 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.514 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 8.241 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 7.171 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 1.140 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 2.151 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 1.375 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.494 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 1.169 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.329 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 2.281 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 2.282 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.205 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 1.826 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 1.892 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.242 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.239 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 3.541 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 4.736 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 13.675 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=20 [36m304[0m 4.482 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=20 [36m304[0m 13.835 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 19.758 ms - -[0m
[4] [0mGET /stats/leaderboard?limit=10 [36m304[0m 10.197 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 18.584 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 26.828 ms - -[0m
[0] [0mGET /stats/leaderboard?limit=10 [36m304[0m 15.387 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 17.684 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 18.023 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 21.719 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 8.528 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 4.786 ms - -[0m
[4] [0mGET /stats/summary [36m304[0m 21.327 ms - -[0m
[0] [0mGET /stats/summary [36m304[0m 25.138 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 37.685 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 51.812 ms - -[0m
[2] [0mGET /api/quizzes?lang=vi [36m304[0m 33.451 ms - -[0m
[0] [0mGET /api/quizzes?lang=vi [36m304[0m 61.402 ms - -[0m
